-- Table 1: media_analytics_display
DESCRIBE TABLE prdrzranalytics.lab42.media_analytics_display;
output:
col_name	data_type	comment
Creative_Agency	string	Creative Agency as per creative / ad taxonomy.
Creative_Agency_Ad_Number	string	Creative Agency Ad Number as per creative / ad taxonomy.
Creative_Language	string	Creative Language as per creative / ad taxonomy, enhanced by more robust marker indicators within the creative, placement, or campaign details.
Creative_Version	string	Creative Version as per creative / ad taxonomy.
Duration	string	Duration of the ad (if video) as per creative / ad taxonomy.
Media_Format	string	Media format as per creative / ad taxonomy.
Funnel_Stage	string	The Funnel Stage the ad is intended to target. Based on sub program, optimization metric, or other indicators. For TFB, The Funnel Stage matches the Sub Program from campaign taxonomy.
Audience	string	Audience targeting per placement / ad group / ad set taxonomy intended to define sub segments such as Military, 55+, etc.
Audience_Descriptor	string	The targeted audience, as per placement / ad group / ad set taxonomy
Benefitting_Segment	string	Benefitting Segment as per creative / ad taxonomy Intended to denote what lob / brand / product will benefit from the ad, regardless of what budget is came from (Master Brand or Budget Source).
Creative_Intent	string	An indicator as to what the creative asset was to message the customer. Often populated with funnel description (Awareness, consideration, etc.) or a program indicator (BOAT, BOWLING, DINNER, etc.).
Spend_Source	string	An indicator as to where the spend value was sourced from. Primarily used to identify which DSP provided the source data for the placement, spend data. Note that spend at a creative level is often derived from a placement-level spend, allocated to creative by weighted impressions.
TMM_Code	string	The TMM Campaign Code, primarily derived from creative name, but supplemented by searching in other fields including the destination URL.
TMM_Campaign_Desc	string	The Description of the TMM Messaging Campaign. The primary resource for identifying which messaging campaign the ad supports.  Sourced from the TMM source (Minitab for historic and Genie for current).
TMM_Category	string	A categorization of the TMM Code. Sourced from the TMM source (Minitab for historic and Genie for current).
TMM_Message	string	Categorization of TMM campaigns to designate device, service, or other intended offer designations. Sourced from the TMM source (Minitab for historic and Genie for current).
Site_Directory	string	A grouping of Site names, to a more aggregated level. Display only. Sourced from campaign manager.
Site_ID	string	The ID associated with the Site. Display only. Sourced from campaign manager.
Site_Name	string	The name of the site the as appeared on. Display only. Sourced from campaign manager. Not comprehensive as some display is sourced from Omnicom direct buys, or via DSPs which may obfuscate the Site name.
Conversions_Flag	string	An indicator if the record is expected to have Matched Conversion volumes or not. Intended to be used for filtering results when analyzing ad performance that is not expected to have matched conversions. The lack of matched conversions is due to the record source not having a data sharing agreement with T-Mobile (such as TikTok), or from a non-clickable media such as Content Syndication or OOH.
Measurement_Metric	string	An indicator for the primary matched conversion metric to be used for performance analysis. Derived from Optimization metric from campaign taxonomy, or other markers in the record.
MDF	string	Manufacturer Device Fund - indicates if the record has been flagged as promoting a specific manufacturer initiative, such as iPhone, Samsung, Netflix, etc. Can support multiple MDFs in a single record, separated by comma. Derived from markers in the TMM Campaign Desc, and select values from Creative or Placement.
Partner	string	"The name of the Affiliate Partner
Affiliate Only"
Spend	double	The cost for the ad. May not include Fees or taxes.
Clicks	double	The number of users who clicked on the ad (only viable for clickable media) As determined by the source platform.
Impressions	double	The number of users who have been served an ad, and viewed it. As determined by the source platform. For Linear TV, this is the extrapolated Impression volume, and not the strict panel volume.
Panel_Impressions	double	The number of panel members who have been served an ad, and viewed it. As determined by iSpot. Linear and Advanced TV (OTT) only.
BizIL_Form_Fillout	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
BizIL_Prospect_Quality_Traffic	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Broadband_Invoca_Order	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Broadband_Invoca_Sales_Intent	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Broadband_Eligibility_Check	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Broadband_Eligibility_Check_Successful	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Broadband_Top_Funnel_All	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Broadband_Upper_Funnel_All	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
BTS_Quality_Traffic	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Connect_Low_Funnel_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Connect_Mid_Funnel_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Connect_Prospect_Quality_Traffic	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Fiber_EC	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Fiber_SEC	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Fiber_Eligibility_Check_NotSuccessful	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Fiber_Upper_Funnel_All	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Fiber_Web_Order	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_Base_Confirmed_Form_Submit	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_EFS	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_Eligibility_Check_EC_EFS	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_Invoca_Combined_Conversion	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_Invoca_Eligibility	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_Invoca_Order	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_Invoca_Sales_Opp	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_Prospect_Confirmed_Form_Submit	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_Quality_Traffic	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_SEC	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HINT_Web_Orders	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
HSI_Micro_Click_2_Call_Placed	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Magenta_Buying_Intent	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Magenta_Credit_Apps	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Magenta_P10M	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Magenta_PCAP	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Magenta_Prospect_Digital_GA	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Magenta_Prospect_Quality_Traffic	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Magenta_Prospect_Visits	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Base_Visits	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Cart_Start_Plus_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Cart_Start_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_HINT_EC	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_HINT_Quality_Traffic	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_HINT_SEC	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Mid_Funnel_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_PEV	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Prospect_Quality_Traffic	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Prospect_Visits	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Top_Funnel_All	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Top_Funnel_Base	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Top_Funnel_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Upper_Funnel_All	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Upper_Funnel_Base	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Upper_Funnel_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Web_Order_AF	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Web_Order_All	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Web_Order_Base	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Metro_Web_Order_Prospect	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Postpaid_AAL_Cart_Start	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Postpaid_Consumer_Cart_Start_Plus	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Postpaid_Consumer_PSPV_Plus	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Postpaid_Invoca_Order	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Postpaid_Invoca_Sales_Intent	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Starlink_Form_Submit	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
Starlink_Form_Verify	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Lead_Form_Submit_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Invoca_Order	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Invoca_Sales_Intent	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Low_Funnel_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Mid_Funnel_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Top_Funnel_All	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Top_Funnel_Base	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Top_Funnel_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Upper_Funnel_All	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Upper_Funnel_Base	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TBG_Upper_Funnel_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TFB_HINT_Eligibility_Check	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TFB_Lead_Gen	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TFB_Quality_Traffic	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TFB_Quality_Traffic_Post_Click	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TFB_Quality_Traffic_ViewThrough	int	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMO_Prepaid_Low_Funnel_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMO_Prepaid_Mid_Funnel_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMO_Top_Funnel_All	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMO_Top_Funnel_Base	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMO_Top_Funnel_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMO_Upper_Funnel_All	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMO_Upper_Funnel_Prospect	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMO_Upper_Funnel_Base	double	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMobile_Magenta_Welcome_All	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMobile_Magenta_Welcome_Base	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMobile_Magenta_Welcome_Prospect	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMoney_Credit_Card_Upper_Funnel_Base	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMoney_Upper_Funnel_Base	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMoney_Upper_Funnel_Prospect	bigint	Web event attributed (last touch) to served advertisement from the platform. See the Site Metrics Directory SharePoint doc for metric definition details.
TMobile_Prepaid_Order	double	null
TMobile_Prepaid_Quality_Traffic	double	null

SELECT * FROM prdrzranalytics.lab42.media_analytics_integrated_snapshot
LIMIT 20;
output:
view_source	Date	Week_Start_Mon	Week_End_Sun	Agency	Brand	LOB	Account_ID	Account_Name	Account_Type	Campaign_ID	Campaign_Name	Campaign_Year	Placement_ID	Placement_Name	Creative_ID	Creative_Name	Search_Campaign_Category	Budget_Source	Budgeted_Product_Line	Master_Brand	OEM_Funded	Program	Sub_Program	Primary_Language	Channel_Abbr	Channel_Name	Channel_Group_Abbr	Channel_Group_Name	Media_Tactic	Optimization_Metric	Buy_Type	Telco_Profile	Buying_Platform	Data_Type	Enterprise_Base	Publisher	Target_Age	Geo_Type	Target_Geo	Target_Occupation	Test_and_Learn	Creative_Agency	Creative_Agency_Ad_Number	Creative_Language	Creative_Version	Duration	Media_Format	Funnel_Stage	Audience	Audience_Descriptor	Benefitting_Segment	Creative_Intent	Spend_Source	TMM_Code	TMM_Campaign_Desc	TMM_Category	TMM_Message	Site_Directory	Site_ID	Site_Name	Conversions_Flag	Measurement_Metric	MDF	Partner	Spend	Clicks	Impressions	Panel_Impressions	BizIL_Form_Fillout	BizIL_Prospect_Quality_Traffic	Broadband_Invoca_Order	Broadband_Invoca_Sales_Intent	Broadband_Eligibility_Check	Broadband_Eligibility_Check_Successful	Broadband_Top_Funnel_All	Broadband_Upper_Funnel_All	BTS_Quality_Traffic	Connect_Low_Funnel_Prospect	Connect_Mid_Funnel_Prospect	Connect_Prospect_Quality_Traffic	Fiber_EC	Fiber_SEC	Fiber_Eligibility_Check_NotSuccessful	Fiber_Upper_Funnel_All	Fiber_Web_Order	HINT_Base_Confirmed_Form_Submit	HINT_EFS	HINT_Eligibility_Check_EC_EFS	HINT_Invoca_Combined_Conversion	HINT_Invoca_Eligibility	HINT_Invoca_Order	HINT_Invoca_Sales_Opp	HINT_Prospect_Confirmed_Form_Submit	HINT_Quality_Traffic	HINT_SEC	HINT_Web_Orders	HSI_Micro_Click_2_Call_Placed	Magenta_Buying_Intent	Magenta_Credit_Apps	Magenta_P10M	Magenta_PCAP	Magenta_Prospect_Digital_GA	Magenta_Prospect_Quality_Traffic	Magenta_Prospect_Visits	Metro_Base_Visits	Metro_Cart_Start_Plus_Prospect	Metro_Cart_Start_Prospect	Metro_HINT_EC	Metro_HINT_Quality_Traffic	Metro_HINT_SEC	Metro_Mid_Funnel_Prospect	Metro_PEV	Metro_Prospect_Quality_Traffic	Metro_Prospect_Visits	Metro_Top_Funnel_All	Metro_Top_Funnel_Base	Metro_Top_Funnel_Prospect	Metro_Upper_Funnel_All	Metro_Upper_Funnel_Base	Metro_Upper_Funnel_Prospect	Metro_Web_Order_AF	Metro_Web_Order_All	Metro_Web_Order_Base	Metro_Web_Order_Prospect	Postpaid_AAL_Cart_Start	Postpaid_Consumer_Cart_Start_Plus	Postpaid_Consumer_PSPV_Plus	Postpaid_Invoca_Order	Postpaid_Invoca_Sales_Intent	Starlink_Form_Submit	Starlink_Form_Verify	TBG_Lead_Form_Submit_Prospect	TBG_Invoca_Order	TBG_Invoca_Sales_Intent	TBG_Low_Funnel_Prospect	TBG_Mid_Funnel_Prospect	TBG_Top_Funnel_All	TBG_Top_Funnel_Base	TBG_Top_Funnel_Prospect	TBG_Upper_Funnel_All	TBG_Upper_Funnel_Base	TBG_Upper_Funnel_Prospect	TFB_HINT_Eligibility_Check	TFB_Lead_Gen	TFB_Quality_Traffic	TFB_Quality_Traffic_Post_Click	TFB_Quality_Traffic_ViewThrough	TMO_Prepaid_Low_Funnel_Prospect	TMO_Prepaid_Mid_Funnel_Prospect	TMO_Top_Funnel_All	TMO_Top_Funnel_Base	TMO_Top_Funnel_Prospect	TMO_Upper_Funnel_All	TMO_Upper_Funnel_Prospect	TMO_Upper_Funnel_Base	TMobile_Magenta_Welcome_All	TMobile_Magenta_Welcome_Base	TMobile_Magenta_Welcome_Prospect	TMoney_Credit_Card_Upper_Funnel_Base	TMoney_Upper_Funnel_Base	TMoney_Upper_Funnel_Prospect	TMobile_Prepaid_Order	TMobile_Prepaid_Quality_Traffic
media_analytics_meta	2022-06-02	2022-05-30	2022-06-05	Assurance	Assurance	ASSURANCE	1139891156392677	Mighty Hive | 2020 | Assurance Wireless | NA	UNKNOWN	23845157601420561	MM_ASW_NonCA_RTG_PROS_Conversions	UNKNOWN	23845159009850561	ASW2020_NonCA_Retargeting_Lower Funnel_Conversions_FBIG_Apply Now RET Feed	23850409999340561	NonCA_RTG_ApplyNowRET_Static_FamSelfie_EN_V1_ACP	UNKNOWN	ASSURANCE	VOICE	TMO	X	ASSURANACE	ASSURANCE	UNKNOWN	SOCIN	Paid Social - Instagram	SOC	Paid Social	Assurance Paid Social	UNKNOWN	UNKNOWN	X	META	UNKNOWN	UNKNOWN	Meta	UNKNOWN	National	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	EL	UNKNOWN	X	X	Not Specified	GENERAL	UNKNOWN	UNKNOWN	UNKNOWN	INSTAGRAM	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	TRUE	QT	UNKNOWN	UNKNOWN	0.07	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
media_analytics_meta	2022-03-25	2022-03-21	2022-03-27	Assurance	Assurance	ASSURANCE	1139891156392677	Mighty Hive | 2020 | Assurance Wireless | NA	UNKNOWN	23845157601420561	MM_ASW_NonCA_RTG_PROS_Conversions	UNKNOWN	23847472015360561	ASW2020_NonCA_Retargeting_Lower Funnel_Conversions_FBIG_Site Visitors RET Feed Spanish	23848207268460561	ASWFY20_RTG_LOW_Facebook_ALL_Conversions_Pixel_SpanishSiteVisitors_O&O_180days_trackingad_FB6Blue_NA	UNKNOWN	ASSURANCE	VOICE	TMO	X	ASSURANACE	ASSURANCE	UNKNOWN	SOCFB	Paid Social - Facebook	SOC	Paid Social	Assurance Paid Social	UNKNOWN	UNKNOWN	X	META	UNKNOWN	UNKNOWN	Meta	UNKNOWN	National	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	EL	UNKNOWN	X	X	Not Specified	GENERAL	UNKNOWN	UNKNOWN	UNKNOWN	FACEBOOK	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	TRUE	QT	UNKNOWN	UNKNOWN	33.06	25	1331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
media_analytics_meta	2022-05-08	2022-05-02	2022-05-08	Assurance	Assurance	ASSURANCE	1139891156392677	Mighty Hive | 2020 | Assurance Wireless | NA	UNKNOWN	23845157601420561	MM_ASW_NonCA_RTG_PROS_Conversions	UNKNOWN	23847472015360561	ASW2020_NonCA_Retargeting_Lower Funnel_Conversions_FBIG_Site Visitors RET Feed Spanish	23848207268460561	ASWFY20_RTG_LOW_Facebook_ALL_Conversions_Pixel_SpanishSiteVisitors_O&O_180days_trackingad_FB6Blue_NA	UNKNOWN	ASSURANCE	VOICE	TMO	X	ASSURANACE	ASSURANCE	UNKNOWN	SOCFB	Paid Social - Facebook	SOC	Paid Social	Assurance Paid Social	UNKNOWN	UNKNOWN	X	META	UNKNOWN	UNKNOWN	Meta	UNKNOWN	National	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	EL	UNKNOWN	X	X	Not Specified	GENERAL	UNKNOWN	UNKNOWN	UNKNOWN	FACEBOOK	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	TRUE	QT	UNKNOWN	UNKNOWN	1.59	0	111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
media_analytics_meta	2022-01-02	2021-12-27	2022-01-02	InHouse	T-Mobile for Business	TFB	839017023338732	T-Mobile | Business [DI]	UNKNOWN	23849931325410662	TMO_TFB_Voice_X_MicroSMB_Micro_FB_Q1_2022_X_TFBQT_X_X_SOC-CMP-001	2022	23849951309330662	TFB_MicroSMB_Micro_FB_2022_FBIGFeed_EL_PRO_TFBPro_18Plus_X_US_X_3PD_PS_MicroBizDecisionMakers-PS_SOC-SET-001	23849951309350662	TMO_TFB_Micro_DRM_x_21TFBPLSUP_Plus Up_BYOD_v1_X_X_EL_SOC-IMG_JPG_X_X_LEARN_X_SOC-CRTV-002_fbig-21-q4-PlusUp-carousel-micro	UNKNOWN	TFB	VOICE	TMO	X	MICROSMB	MICRO	EL	SOCIN	Paid Social - Instagram	SOC	Paid Social	InHouse Meta Paid Social	TFBQT	FBIGFEEDS	X	META	3PD	PRO	Meta	18PLUS	National	US	X	X	DRM	X	EL	V1	X	SOC-IMG	MICRO	GENERAL	MICROBIZDECISIONMAKERS-PS	MICRO	X	INSTAGRAM	21TFBPLSUP	2021 TFB Plus Up	Demand Gen	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	TRUE	QT	UNKNOWN	UNKNOWN	0.03	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
media_analytics_meta	2022-04-28	2022-04-25	2022-05-01	InHouse	T-Mobile	POSTPAID	723916171888324	T-Mobile | Enterprise | Performance [DI]	UNKNOWN	23850122052830607	TMO_Postpaid_Voice_X_Perf_RTG_FB_Q2_2022_18to54FRMIL55Plus_MagQT_CL-2MES_14d_SOC-CMP-001	2022	23850122054990607	Postpaid_Perf_RTG_FB_2022_AllFBIGFeeds_SL_PRO_PSTPPro_18Plus_X_US_SWR_1PD_X_OnePlusPages14d_SOC-SET-001	23850294302760607	TMO_Postpaid_X_DA_2022Q2DA3052SL_221PLS10TM_OnePlus10Pro_FreeWTradeOnMM_Apr_OnePlus_X_SL_SOC-VID_MP4_12s_11+916_SHOP_X_SOC-CRTV-002	UNKNOWN	POSTPAID	VOICE	TMO	X	PERF	RTG	SL	SOCFB	Paid Social - Facebook	SOC	Paid Social	InHouse Meta Paid Social	MAGQT	ALLFBIGFEEDS	18TO54FRMIL55PLUS	META	1PD	PRO	Meta	18PLUS	National	US	X	CL-2MES	DA	2022Q2DA3052SL	SL	APR	X	SOC-VID	Not Specified	GENERAL	ONEPLUSPAGES14D	X	ONEPLUS	FACEBOOK	221PLS10TM	2022 OnePlus 10 Pro Free w/ Trade on Magenta Max	Demand Gen	UNKNOWN	UNKNOWN	UNKNOWN	UNKNOWN	TRUE	QT	UNKNOWN	UNKNOWN	2.27	0	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
