SELECT Header, Section, MetricOrder, MetricID, MetricName, DisplayMetricType
FROM prdrzrlakehouse.qgp_restricted.qgpweeklyview
WHERE Page = 'Digital Transformation NEW'
  AND DateContext = 'Normal'
  AND MetricType IN ('Actuals', 'Actuals/Outlook')
ORDER BY Header, MetricOrder;

output:
Header	Section	MetricOrder	MetricID	MetricName	DisplayMetricType
 | Rely"	       Retail
Section12	Weekly	2870	PostpaidHSIActEssentialPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Rely"	       Retail
Section12	Weekly	2870	PostpaidHSIActEssentialPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Rely"	       Retail
Section12	Weekly	2870	PostpaidHSIActEssentialPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Rely"	       Retail
Section12	Weekly	2870	PostpaidHSIActEssentialPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Rely"	       Retail
Section12	Weekly	2870	PostpaidHSIActEssentialPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Rely"	       Retail
Section12	Weekly	2870	PostpaidHSIActEssentialPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Rely"	       Retail
Section12	Weekly	2870	PostpaidHSIActEssentialPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Rely"	       Retail
Section12	Weekly	2870	PostpaidHSIActEssentialPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Rely"	       Retail
Section12	Weekly	2870	PostpaidHSIActEssentialPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Rely"	       Retail
Section12	Weekly	2870	PostpaidHSIActEssentialPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Rely"	       Retail
Section12	Weekly	2870	PostpaidHSIActEssentialPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Rely"	       Retail
Section12	Weekly	2870	PostpaidHSIActEssentialPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Rely"	       Retail
Section12	Weekly	2870	PostpaidHSIActEssentialPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Rely"	       Retail
Section12	Weekly	2870	PostpaidHSIActEssentialPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Rely"	       Retail
Section12	Weekly	2870	PostpaidHSIActEssentialPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Rely"	       Retail
Section12	Weekly	2870	PostpaidHSIActEssentialPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Rely"	       Retail
Section12	Weekly	2870	PostpaidHSIActEssentialPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Rely"	       Retail
Section12	Weekly	2870	PostpaidHSIActEssentialPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Rely"	       Retail
Section12	Weekly	2870	PostpaidHSIActEssentialPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Rely"	       Retail
Section12	Weekly	2870	PostpaidHSIActEssentialPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Rely"	       Retail
Section12	Weekly	2870	PostpaidHSIActEssentialPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Rely"	       Retail
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2880	PostpaidHSIActStandardPlanPctofTotalDigital	"Rate Plan Mix of Activations 
 | Amplify"	Actuals
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2890	PostpaidHSIActStandardPlanPctofTotalRetail	"Rate Plan Mix of Activations 
 | Amplify"	       Retail
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2900	ConsumerPostpaidHSIPlusPctOfTotalDigital	"Rate Plan Mix of Activations 
 | All-In"	Actuals
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section12	Weekly	2910	ConsumerPostpaidHSIPlusPctOfTotalRetail	"Rate Plan Mix of Activations 
 | All-In"	       Retail
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
Section13	Weekly	2940	TotalAccessoryAttachWebTarget	"Accessory Attach Rate (1 WiA)
"	Actuals
