SELECT 'non-granular' AS source, MAX(Week_Beginning_Monday) AS max_week, COUNT(*) AS row_count
FROM prdrzranalytics.lab42.sdi_tbl_mfc_silver_spend_weekly
UNION ALL
SELECT 'granular' AS source, MAX(Week_Beginning_Monday) AS max_week, COUNT(*) AS row_count
FROM prdrzranalytics.lab42.sdi_tbl_mfc_silver_spendGranular_weekly;

output:
source	max_week	row_count
non-granular	2026-12-28	1061
granular	2026-12-28	40420


SELECT
  stub.Week_Beginning_Monday, stub.LOB_Supported, stub.Channel, stub.Tactic, stub.Message_Type, stub.Agency,
  stub.QGP_Week AS stub_QGP_Week, stub.Spend_Forecast AS orphaned_forecast,
  first.QGP_Week AS first_QGP_Week, first.Spend_Actual AS sibling_actual
FROM prdrzranalytics.lab42.sdi_tbl_mfc_silver_spendGranular_weekly stub
JOIN prdrzranalytics.lab42.sdi_tbl_mfc_silver_spendGranular_weekly first
  ON stub.Week_Beginning_Monday = first.Week_Beginning_Monday
 AND stub.LOB_Supported = first.LOB_Supported
 AND stub.Channel <=> first.Channel AND stub.Tactic <=> first.Tactic
 AND stub.Message_Type <=> first.Message_Type AND stub.Agency <=> first.Agency
WHERE stub.week_type = 'BOUNDARY_STUB'
  AND stub.Spend_Actual IS NULL AND stub.Spend_Forecast IS NOT NULL
  AND first.week_type = 'BOUNDARY_FIRST'
  AND first.Spend_Actual IS NOT NULL;

New output:
Week_Beginning_Monday	LOB_Supported	Channel	Tactic	Message_Type	Agency	stub_QGP_Week	orphaned_forecast	first_QGP_Week	sibling_actual
2024-09-30	CONSUMER POSTPAID	Paid Search	Paid Search	BTS	In-House (TMO)	2024-09-30	12624.580078125	2024-10-05	51683.28125
2025-06-30	CONSUMER POSTPAID	Paid Search	Paid Search	BTS	In-House (TMO)	2025-06-30	10509.217321428603	2025-07-05	73559.921875
2021-09-27	CONSUMER POSTPAID	Radio	National Radio	Offer	Initiative	2021-09-30	8682.16322544643	2021-10-02	8181.25
2021-09-27	TFB	TV	National TV	Brand	Initiative	2021-09-30	646977.6071428572	2021-10-02	1118809.890625
2023-03-27	CONSUMER POSTPAID	TV	National TV	Offer	Initiative	2023-03-31	2195816.504865374	2023-04-01	2986456.355834961
2025-03-31	CONSUMER POSTPAID	Audio	Streaming Radio	BTS	In-House (TMO)	2025-03-31	1177.1854017802648	2025-04-05	8762.0302734375
2025-06-30	TFB	Display	Display	Brand	In-House (TMO)	2025-06-30	9172.83984375	2025-07-05	80972.109375
2025-06-30	TFB	Paid Social	Paid Social	Brand	In-House (TMO)	2025-06-30	9407.28599330357	2025-07-05	54224.55859375
2026-03-30	CONSUMER POSTPAID	Affiliate	Affiliate	BTS	In-House (TMO)	2026-03-31	3993.4923270089284	2026-04-04	2226.76416015625
2026-03-30	CONSUMER POSTPAID	OOH	OOH - Digital	Magenta Brand	Initiative	2026-03-31	360619.71428571426	2026-04-04	21250
2024-09-30	CONSUMER POSTPAID	Audio	Streaming Radio	BTS	In-House (TMO)	2024-09-30	1432.4102608816963	2024-10-05	3399.31005859375
2024-09-30	CONSUMER POSTPAID	Paid Social	Paid Social	BTS	In-House (TMO)	2024-09-30	18690.417829241072	2024-10-05	78902.630859375
2024-12-30	CONSUMER POSTPAID	Audio	Streaming Radio	BTS	In-House (TMO)	2024-12-31	3964.993285042899	2025-01-04	7269.43017578125
2025-06-30	TFB	Display	Display	SMB - Business Internet	In-House (TMO)	2025-06-30	15090.124581473214	2025-07-05	93378.484375
2025-06-30	TFB	Paid Social	Paid Social	Enterprise	In-House (TMO)	2025-06-30	1668.4715053013392	2025-07-05	623.5700073242188
2020-09-28	CONSUMER POSTPAID	Unallocated	Unallocated	Offer	Essence	2020-09-30	-59946.43530055455	2020-10-03	12722.2724609375
2023-03-27	CONSUMER POSTPAID	TV	Production (Media)	Offer	Initiative	2023-03-31	277079.9483816964	2023-04-01	81740.3091430664
2024-09-30	CONSUMER POSTPAID	Display	Display	BTS	In-House (TMO)	2024-09-30	7795.848563058035	2024-10-05	23552.310546875
2025-06-30	TFB	OLV	OLV	Enterprise	In-House (TMO)	2025-06-30	7196.483816964285	2025-07-05	21689.138671875

SELECT QGP_Week, Quarter, week_type, LOB_Supported, Channel, Tactic, Message_Type, Agency,
  Spend_Actual, Spend_Forecast, Spend_Final, Spend_Status
FROM prdrzranalytics.lab42.sdi_tbl_mfc_silver_spendGranular_weekly
WHERE Week_Beginning_Monday IN ('2026-03-30', '2026-06-29')
  AND LOB_Supported = 'CONSUMER POSTPAID'
ORDER BY QGP_Week, Channel, Tactic;
New output:
QGP_Week	Quarter	week_type	LOB_Supported	Channel	Tactic	Message_Type	Agency	Spend_Actual	Spend_Forecast	Spend_Final	Spend_Status
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	TV	Addressable TV	Value	Initiative	190000.015625	190000.21875	190000.015625	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	TV	Data Driven Video - Offline	Value	Initiative	611912.875	617497.9375	611912.875	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	TV	National TV	Value	Initiative	1916568.3388671875	1898334.841796875	1916568.3388671875	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	TV	National TV	Network	Initiative	786472.8388671875	850755.71875	786472.8388671875	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	TV	National TV	Magenta Brand	Initiative	19495.3203125	null	19495.3203125	Actual
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	TV	Production (TV)	Network	Initiative	44615.3828125	44615.3828125	44615.3828125	Actual+Forecast
2026-04-04	2026 Q2	BOUNDARY_FIRST	CONSUMER POSTPAID	TV	Production (TV)	Magenta Brand	Initiative	121785.92724609375	142692.3125	121785.92724609375	Actual+Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	Affiliate	Affiliate	Value	In-House (TMO)	104777.85267857143	151726.375	104777.85267857143	Actual+Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	Affiliate	Affiliate	BTS	In-House (TMO)	9625.753348214286	12458.16015625	9625.753348214286	Actual+Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	Audio	Podcast	Network	Initiative	15994.988830566406	4221.902313232422	15994.988830566406	Actual+Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	Audio	Podcast	Value	Initiative	52801.37965611049	22992.32293701172	52801.37965611049	Actual+Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	Audio	Streaming Radio	Value	In-House (TMO)	26854.35184151786	30542.64892578125	26854.35184151786	Actual+Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	Audio	Streaming Radio	Network	Initiative	9255.307006835938	24555.54473876953	9255.307006835938	Actual+Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	Audio	Streaming Radio	Value	Initiative	33364.64641462053	5257.295654296875	33364.64641462053	Actual+Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	DJs	OOH - Programmatic	Value	Initiative	null	7327.76953125	7327.76953125	Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	Display	Display	Value	In-House (TMO)	327022.89285714284	509813.2265625	327022.89285714284	Actual+Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	Display	Display	National Retail	In-House (TMO)	786	902.888916015625	786	Actual+Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	Display	Display	BTS	In-House (TMO)	10463.4912109375	8897.888671875	10463.4912109375	Actual+Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	Display	Display	Value	Initiative	93461.46143232074	32629.02761077881	93461.46143232074	Actual+Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	Display	Display	Network	Initiative	28333.180524553572	9225.9912109375	28333.180524553572	Actual+Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	Display	OOH - Programmatic	Value	Initiative	null	1194.165771484375	1194.165771484375	Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	Display	Production (Display)	Network	Initiative	2066.9677734375	2066.9677734375	2066.9677734375	Actual+Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	OLV	OLV	Value	Initiative	87437.23134940011	88752.94631958008	87437.23134940011	Actual+Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	OLV	OLV	Network	Initiative	5065.220184326172	5065.220184326172	5065.220184326172	Actual+Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	OLV	OLV	Value	In-House (TMO)	150438.35044642858	69394.326171875	150438.35044642858	Actual+Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	OLV	OTT	Value	Initiative	null	1264.8565673828125	1264.8565673828125	Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	OOH	Display	Network	Initiative	null	2575.605712890625	2575.605712890625	Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	OOH	OLV	Network	Initiative	null	1700.755859375	1700.755859375	Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	OOH	OOH - Programmatic	Network	Initiative	55449.12444196428	32978.232421875	55449.12444196428	Actual+Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	OOH	OOH - Programmatic	Value	Initiative	50873.69869123186	25516.304229736328	50873.69869123186	Actual+Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	OOH	Podcast	Value	Initiative	null	10000.986328125	10000.986328125	Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	OTT	OTT	Network	Initiative	12923.6611328125	27995.7294921875	12923.6611328125	Actual+Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	OTT	OTT	Value	Initiative	205826.512172154	48475.89581298828	205826.512172154	Actual+Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	Paid Search	Paid Search	BTS	In-House (TMO)	24979.768415178572	25346.052734375	24979.768415178572	Actual+Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	Paid Search	Paid Search	Value	In-House (TMO)	808825.7845807757	796141.7895507812	808825.7845807757	Actual+Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	Paid Social	Paid Social	Network	Initiative	10198.665457589286	21978.021484375	10198.665457589286	Actual+Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	Paid Social	Paid Social	Value	In-House (TMO)	310288.14508928574	889821.328125	310288.14508928574	Actual+Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	Paid Social	Paid Social	Magenta Brand	In-House (TMO)	82619.32310267857	250322.03125	82619.32310267857	Actual+Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	Paid Social	Paid Social	BTS	In-House (TMO)	26000.837332589286	15617.3603515625	26000.837332589286	Actual+Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	Paid Social	Paid Social	Value	Initiative	41447.476841517855	12820.5126953125	41447.476841517855	Actual+Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	Paid Social	Paid Social	Network	In-House (TMO)	17755.31916155134	391780.3187561035	17755.31916155134	Actual+Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	Print	OTT	Value	Initiative	null	8016.49560546875	8016.49560546875	Forecast
2026-06-30	2026 Q2	BOUNDARY_STUB	CONSUMER POSTPAID	Unallocated	Unallocated	Value	In-House (TMO)	null	66666.6640625	66666.6640625	Forecast
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	Affiliate	Affiliate	Value	In-House (TMO)	261944.63169642858	null	261944.63169642858	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	Affiliate	Affiliate	BTS	In-House (TMO)	24064.383370535714	null	24064.383370535714	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	Audio	Podcast	Magenta Brand	Initiative	27596.154296875	null	27596.154296875	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	Audio	Podcast	Value	Initiative	132003.44914027624	null	132003.44914027624	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	Audio	Podcast	Network	Initiative	39987.472076416016	null	39987.472076416016	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	Audio	Streaming Radio	Value	In-House (TMO)	67135.87960379464	null	67135.87960379464	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	Audio	Streaming Radio	Network	Initiative	23138.267517089844	null	23138.267517089844	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	Audio	Streaming Radio	Value	Initiative	83411.61603655134	null	83411.61603655134	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	Audio	Streaming Radio	Magenta Brand	Initiative	25293.615234375	null	25293.615234375	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	DJs	DJs	Value	Initiative	6142.5	null	6142.5	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	DJs	DJs	Network	Initiative	56044.625	null	56044.625	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	Display	Display	Magenta Brand	Initiative	42243.99951171875	null	42243.99951171875	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	Display	Display	Network	Initiative	70832.95131138393	null	70832.95131138393	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	Display	Display	Value	Initiative	233653.65358080182	null	233653.65358080182	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	Display	Display	BTS	In-House (TMO)	26158.72802734375	null	26158.72802734375	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	Display	Display	Value	In-House (TMO)	817557.2321428572	null	817557.2321428572	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	OLV	OLV	Value	Initiative	218593.0783735003	null	218593.0783735003	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	OLV	OLV	Value	In-House (TMO)	376095.8761160714	null	376095.8761160714	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	OLV	OLV	Magenta Brand	Initiative	72075.3095703125	null	72075.3095703125	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	OLV	OLV - Creator	Magenta Brand	Initiative	22775.845703125	null	22775.845703125	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	OOH	OOH	Magenta Brand	Initiative	19230.76953125	null	19230.76953125	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	OOH	OOH - Digital	Magenta Brand	In-House (TMO)	123302.921875	null	123302.921875	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	OOH	OOH - Digital	Network	Initiative	131551.72729492188	null	131551.72729492188	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	OOH	OOH - Programmatic	Network	Initiative	138622.8111049107	null	138622.8111049107	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	OOH	OOH - Programmatic	Value	Initiative	127184.24672807966	null	127184.24672807966	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	OOH	OOH - Static	Network	Initiative	50000	null	50000	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	OOH	OOH - Static	Magenta Brand	Initiative	246888.84375	null	246888.84375	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	OTT	OTT	Value	Initiative	514566.280430385	null	514566.280430385	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	OTT	OTT	Magenta Brand	Initiative	94251.015625	null	94251.015625	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	OTT	OTT	Network	Initiative	32309.15283203125	null	32309.15283203125	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	OTT	OTT - Live Sports	Value	Initiative	10699.6103515625	null	10699.6103515625	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	OTT	OTT - Live Sports	Network	Initiative	4621.52978515625	null	4621.52978515625	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	OTT	OTT - Sponsorships and Innovations	Value	Initiative	21274.051879882812	null	21274.051879882812	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	OTT	OTT - Sponsorships and Innovations	Magenta Brand	Initiative	122526.3046875	null	122526.3046875	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	OTT	OTT - Targeted	Network	Initiative	17237.08447265625	null	17237.08447265625	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	OTT	OTT - Targeted	Value	Initiative	618169.3380737305	null	618169.3380737305	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	OTT	Production (OTT)	Magenta Brand	Initiative	7692.3076171875	null	7692.3076171875	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	Paid Search	Paid Search	Value	In-House (TMO)	2022064.461451939	null	2022064.461451939	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	Paid Search	Paid Search	BTS	In-House (TMO)	62449.42103794643	null	62449.42103794643	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	Paid Search	Paid Search	Magenta Brand	In-House (TMO)	1111537.005859375	null	1111537.005859375	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	Paid Social	Paid Social	Value	In-House (TMO)	775720.3627232143	null	775720.3627232143	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	Paid Social	Paid Social	Network	Initiative	25496.663643973214	null	25496.663643973214	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	Paid Social	Paid Social	Magenta Brand	In-House (TMO)	206548.30775669642	null	206548.30775669642	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	Paid Social	Paid Social	Value	Initiative	103618.69210379464	null	103618.69210379464	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	Paid Social	Paid Social	BTS	In-House (TMO)	65002.09333147322	null	65002.09333147322	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	Paid Social	Paid Social	Magenta Brand	Initiative	129305.84854125977	null	129305.84854125977	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	Paid Social	Paid Social	Network	In-House (TMO)	44388.297903878345	null	44388.297903878345	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	Paid Social	Paid Social - Creator	Magenta Brand	Initiative	48461.5400390625	null	48461.5400390625	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	Radio	National Radio	Value	Initiative	552153.8515625	null	552153.8515625	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	TV	National TV	Value	Initiative	2341092.966003418	null	2341092.966003418	Actual
2026-07-04	2026 Q3	BOUNDARY_FIRST	CONSUMER POSTPAID	TV	Production (TV)	Magenta Brand	Initiative	78676.92236328125	null	78676.92236328125	Actual
SELECT
  ng.QGP_Week, ng.LOB_Supported,
  ng.Spend_Actual AS NonGranular_Actual, g.Spend_Actual AS Granular_Actual,
  ng.Spend_Forecast AS NonGranular_Forecast, g.Spend_Forecast AS Granular_Forecast
FROM (
  SELECT QGP_Week, LOB_Supported, Spend_Actual, Spend_Forecast
  FROM prdrzranalytics.lab42.sdi_tbl_mfc_silver_spend_weekly
  WHERE Week_Beginning_Monday IN ('2026-03-30', '2026-06-29')
) ng
JOIN (
  SELECT QGP_Week, LOB_Supported, SUM(Spend_Actual) AS Spend_Actual, SUM(Spend_Forecast) AS Spend_Forecast
  FROM prdrzranalytics.lab42.sdi_tbl_mfc_silver_spendGranular_weekly
  WHERE Week_Beginning_Monday IN ('2026-03-30', '2026-06-29')
  GROUP BY QGP_Week, LOB_Supported
) g
  ON ng.QGP_Week = g.QGP_Week AND ng.LOB_Supported = g.LOB_Supported
WHERE ABS(COALESCE(ng.Spend_Actual, 0) - COALESCE(g.Spend_Actual, 0)) > 0.01
   OR ABS(COALESCE(ng.Spend_Forecast, 0) - COALESCE(g.Spend_Forecast, 0)) > 0.01
ORDER BY ng.QGP_Week DESC;

output: No rows returned
