  SELECT 'all_ec_completed'              AS suffix, date_yyyymmdd, CAST(page_events AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_all_ec_completed_weekly_tmo`
  UNION ALL
  SELECT 'paid_search_ec_completed'      AS suffix, date_yyyymmdd, CAST(page_events AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_paid_search_ec_completed_weekly_tmo`
  UNION ALL
  SELECT 'organic_search_ec_completed'   AS suffix, date_yyyymmdd, CAST(page_events AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_organic_search_ec_completed_weekly_tmo`
  UNION ALL
  SELECT 'direct_ec_completed'           AS suffix, date_yyyymmdd, CAST(page_events AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_direct_ec_completed_weekly_tmo`
  UNION ALL
  SELECT 'programmatic_ec_completed'     AS suffix, date_yyyymmdd, CAST(page_events AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_programmatic_ec_completed_weekly_tmo`
  UNION ALL
  SELECT 'social_ec_completed'           AS suffix, date_yyyymmdd, CAST(page_events AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_social_ec_completed_weekly_tmo`
  UNION ALL
  SELECT 'other_ec_completed'            AS suffix, date_yyyymmdd, CAST(page_events AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_other_ec_completed_weekly_tmo`
  UNION ALL
  SELECT 'all_ec_successful_visits'              AS suffix, date_yyyymmdd, CAST(visits AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_all_ec_successful_visits_weekly_tmo`
  UNION ALL
  SELECT 'paid_search_ec_successful_visits'      AS suffix, date_yyyymmdd, CAST(visits AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_paid_search_ec_successful_visits_weekly_tmo`
  UNION ALL
  SELECT 'organic_search_ec_successful_visits'   AS suffix, date_yyyymmdd, CAST(visits AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_organic_search_ec_successful_visits_weekly_tmo`
  UNION ALL
  SELECT 'direct_ec_successful_visits'           AS suffix, date_yyyymmdd, CAST(visits AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_direct_ec_successful_visits_weekly_tmo`
  UNION ALL
  SELECT 'programmatic_ec_successful_visits'     AS suffix, date_yyyymmdd, CAST(visits AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_programmatic_ec_successful_visits_weekly_tmo`
  UNION ALL
  SELECT 'social_ec_successful_visits'           AS suffix, date_yyyymmdd, CAST(visits AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_social_ec_successful_visits_weekly_tmo`
  UNION ALL
  SELECT 'other_ec_successful_visits'            AS suffix, date_yyyymmdd, CAST(visits AS FLOAT64) AS metric_value, File_Load_datetime FROM `prj-dbi-prd-1.ds_dbi_improvado_master.sdi_raw_adobe_pp_ec_other_ec_successful_visits_weekly_tmo`



Got this from Jordan. Qamar, Khalid can we set up alerting to see if our table copies are failing?

Neha's bronze tables are listed here, as well as updating information:
Inventory of copied tables:
SELECT * FROM prd_dbi_analytics.improvado.bq_pipeline_table_catalog

Run log table capturing every pipeline execution:
select job_run_ts, run_type, date_from, date_to, bq_table, uc_table, bq_rows, loaded_rows
from prd_dbi_analytics.improvado.bq_uc_pipeline_run_log
where date(job_run_ts) = '2026-06-23';

i ran the following queries:


DESCRIBE TABLE prd_dbi_analytics.improvado.bq_pipeline_table_catalog;

SELECT *
FROM prd_dbi_analytics.improvado.bq_pipeline_table_catalog
LIMIT 100;

DESCRIBE TABLE prd_dbi_analytics.improvado.bq_uc_pipeline_run_log;
SELECT *
FROM prd_dbi_analytics.improvado.bq_uc_pipeline_run_log
ORDER BY job_run_ts DESC
LIMIT 100;

got the following outputs:

col_name	data_type	comment
bq_dataset	string	[AI-Generated] Identifies the logical grouping or project dataset in BigQuery where the table resides for data organization and access control.
bq_table	string	[AI-Generated] Specifies the exact table name in BigQuery that is tracked and managed by the pipeline orchestration system.
uc_table	string	[AI-Generated] References the Usage Charge table that feeds into this pipeline table for billing, revenue, and network usage analytics.
uc_full_path	string	[AI-Generated] Provides the full hierarchical path to the source Usage Charge data used in billing and revenue calculations for pipeline lineage tracking.
date_column	string	[AI-Generated] Identifies the primary temporal column within the table used for partitioning, filtering, or incremental load logic in pipeline operations.
run_type	string	[AI-Generated] Specifies the execution pattern (e.g., full load, incremental, scheduled) that governs how the table is processed in the data pipeline.
is_active	boolean	[AI-Generated] Determines if the table is enabled for processing and included in active ETL runs or if it has been deactivated.
added_date	string	[AI-Generated] Timestamp indicating when this table entry was registered in the pipeline catalog for tracking and audit purposes.
lookback_days	int	Number of complete days refreshed during incremental loads
batch_number	int	Batch assigned to this BQ-to-UC table


bq_dataset	bq_table	uc_table	uc_full_path	date_column	run_type	is_active	added_date	lookback_days	batch_number
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_social_byod_bouncers_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_social_byod_bouncers_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_social_byod_bouncers_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_social_byod_call_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_social_byod_call_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_social_byod_call_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_social_byod_entry_byodlandingpage_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_social_byod_entry_byodlandingpage_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_social_byod_entry_byodlandingpage_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_social_byod_entry_byodpage_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_social_byod_entry_byodpage_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_social_byod_entry_byodpage_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_social_byod_entry_devicepage_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_social_byod_entry_devicepage_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_social_byod_entry_devicepage_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_social_byod_entry_homepage_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_social_byod_entry_homepage_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_social_byod_entry_homepage_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_social_byod_entry_offersswitch_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_social_byod_entry_offersswitch_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_social_byod_entry_offersswitch_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_social_byod_entry_otherpage_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_social_byod_entry_otherpage_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_social_byod_entry_otherpage_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_social_byod_entry_otherpage2_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_social_byod_entry_otherpage2_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_social_byod_entry_otherpage2_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_social_byod_entry_planspage_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_social_byod_entry_planspage_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_social_byod_entry_planspage_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_social_byod_entry_storepage_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_social_byod_entry_storepage_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_social_byod_entry_storepage_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_social_byod_internaltmo_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_social_byod_internaltmo_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_social_byod_internaltmo_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_social_byod_orders_weekly_tmo	sdi_raw_adobe_byod_flow_social_byod_orders_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_social_byod_orders_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_social_byod_store_locator_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_social_byod_store_locator_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_social_byod_store_locator_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_social_byod_uvnb_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_social_byod_uvnb_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_social_byod_uvnb_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	sdi_raw_adobe_byod_flow_social_byod_vr_chat_visitors_weekly_tmo	sdi_raw_adobe_byod_flow_social_byod_vr_chat_visitors_weekly_tmo	prd_dbi_analytics.improvado.sdi_raw_adobe_byod_flow_social_byod_vr_chat_visitors_weekly_tmo	date	incremental	true	2026-07-21	30	2
ds_dbi_improvado_master	google_search_ads_360_campaign_entity_tmo	google_search_ads_360_campaign_entity_tmo	prd_dbi_analytics.improvado.google_search_ads_360_campaign_entity_tmo	date	incremental	true	2026-04-20	30	1
ds_dbi_improvado_master	adobe_analytics_custom_postpaid_voice_v2_tmo	adobe_analytics_custom_postpaid_voice_v2_tmo	prd_dbi_analytics.improvado.adobe_analytics_custom_postpaid_voice_v2_tmo	date	incremental	true	2026-04-20	30	1
ds_dbi_improvado_master	google_search_ads_360_beta_campaign_entity_custom_tmo	google_search_ads_360_beta_campaign_entity_custom_tmo	prd_dbi_analytics.improvado.google_search_ads_360_beta_campaign_entity_custom_tmo	date_yyyymmdd	incremental	true	2026-04-20	30	1
ds_dbi_improvado_master	partnerize_bonus_tmo	partnerize_bonus_tmo	prd_dbi_analytics.improvado.partnerize_bonus_tmo	__insert_date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	partnerize_conversion_metrics_traffic_source_category_tmo	partnerize_conversion_metrics_traffic_source_category_tmo	prd_dbi_analytics.improvado.partnerize_conversion_metrics_traffic_source_category_tmo	date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	partnerize_creatives_traffic_source_tmo	partnerize_creatives_traffic_source_tmo	prd_dbi_analytics.improvado.partnerize_creatives_traffic_source_tmo	date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	partnerize_partner_clicks_tmo	partnerize_partner_clicks_tmo	prd_dbi_analytics.improvado.partnerize_partner_clicks_tmo	date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	partnerize_partner_conversions_tmo	partnerize_partner_conversions_tmo	prd_dbi_analytics.improvado.partnerize_partner_conversions_tmo	date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	pinterest_ads_ad_groups_tmo	pinterest_ads_ad_groups_tmo	prd_dbi_analytics.improvado.pinterest_ads_ad_groups_tmo	date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	pinterest_ads_campaigns_tmo	pinterest_ads_campaigns_tmo	prd_dbi_analytics.improvado.pinterest_ads_campaigns_tmo	date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	pinterest_ads_pin_promotions_targeting_tmo	pinterest_ads_pin_promotions_targeting_tmo	prd_dbi_analytics.improvado.pinterest_ads_pin_promotions_targeting_tmo	date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	pinterest_ads_promoted_pins_tmo	pinterest_ads_promoted_pins_tmo	prd_dbi_analytics.improvado.pinterest_ads_promoted_pins_tmo	date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	ref_states	ref_states	prd_dbi_analytics.improvado.ref_states	null	full_overwrite	true	2026-04-20	null	1
ds_dbi_improvado_master	sa360_landing_page_tmo	sa360_landing_page_tmo	prd_dbi_analytics.improvado.sa360_landing_page_tmo	date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	sharepoint_cc_platform_budgets_tmo	sharepoint_cc_platform_budgets_tmo	prd_dbi_analytics.improvado.sharepoint_cc_platform_budgets_tmo	date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	sharepoint_cc_qgp_code_library_tmo	sharepoint_cc_qgp_code_library_tmo	prd_dbi_analytics.improvado.sharepoint_cc_qgp_code_library_tmo	date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	snapchat_ads_ads_demographic_tmo	snapchat_ads_ads_demographic_tmo	prd_dbi_analytics.improvado.snapchat_ads_ads_demographic_tmo	date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	snapchat_ads_ads_region_tmo	snapchat_ads_ads_region_tmo	prd_dbi_analytics.improvado.snapchat_ads_ads_region_tmo	date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	snapchat_ads_ads_tmo	snapchat_ads_ads_tmo	prd_dbi_analytics.improvado.snapchat_ads_ads_tmo	date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	snapchat_ads_entity_ads_tmo	snapchat_ads_entity_ads_tmo	prd_dbi_analytics.improvado.snapchat_ads_entity_ads_tmo	date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	snapchat_ads_entity_campaigns_tmo	snapchat_ads_entity_campaigns_tmo	prd_dbi_analytics.improvado.snapchat_ads_entity_campaigns_tmo	null	full_overwrite	true	2026-04-20	null	1
ds_dbi_improvado_master	snapchat_ads_raw_media_tmo	snapchat_ads_raw_media_tmo	prd_dbi_analytics.improvado.snapchat_ads_raw_media_tmo	date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	the_trade_desk_api_adgroup_performance_tmo	the_trade_desk_api_adgroup_performance_tmo	prd_dbi_analytics.improvado.the_trade_desk_api_adgroup_performance_tmo	date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	the_trade_desk_api_campaigns_entity_tmo	the_trade_desk_api_campaigns_entity_tmo	prd_dbi_analytics.improvado.the_trade_desk_api_campaigns_entity_tmo	__insert_date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	the_trade_desk_api_custom_creatives_by_campaign_flight_tmo	the_trade_desk_api_custom_creatives_by_campaign_flight_tmo	prd_dbi_analytics.improvado.the_trade_desk_api_custom_creatives_by_campaign_flight_tmo	date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	the_trade_desk_api_date_app_supplyvendor_site_mediacost_tmo	the_trade_desk_api_date_app_supplyvendor_site_mediacost_tmo	prd_dbi_analytics.improvado.the_trade_desk_api_date_app_supplyvendor_site_mediacost_tmo	date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	the_trade_desk_api_entity_creatives_tmo	the_trade_desk_api_entity_creatives_tmo	prd_dbi_analytics.improvado.the_trade_desk_api_entity_creatives_tmo	date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	tiktok_ads_ads_geo_tmo	tiktok_ads_ads_geo_tmo	prd_dbi_analytics.improvado.tiktok_ads_ads_geo_tmo	date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	tiktok_ads_ads_location_tmo	tiktok_ads_ads_location_tmo	prd_dbi_analytics.improvado.tiktok_ads_ads_location_tmo	date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	tiktok_ads_ads_tmo	tiktok_ads_ads_tmo	prd_dbi_analytics.improvado.tiktok_ads_ads_tmo	date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	tiktok_ads_campaign_entity_tmo	tiktok_ads_campaign_entity_tmo	prd_dbi_analytics.improvado.tiktok_ads_campaign_entity_tmo	date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	tiktok_ads_locations_tmo	tiktok_ads_locations_tmo	prd_dbi_analytics.improvado.tiktok_ads_locations_tmo	date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	tmobile_flat_data_jivox_vendor_a21_21_s3_all_data_tmo	tmobile_flat_data_jivox_vendor_a21_21_s3_all_data_tmo	prd_dbi_analytics.improvado.tmobile_flat_data_jivox_vendor_a21_21_s3_all_data_tmo	date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	topline_export_tmo	topline_export_tmo	prd_dbi_analytics.improvado.topline_export_tmo	null	full_overwrite	true	2026-04-20	null	1
ds_dbi_improvado_master	twitter_campaign_daily_reach_tmo	twitter_campaign_daily_reach_tmo	prd_dbi_analytics.improvado.twitter_campaign_daily_reach_tmo	date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	twitter_conversions_tmo	twitter_conversions_tmo	prd_dbi_analytics.improvado.twitter_conversions_tmo	date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	twitter_entity_campaigns_tmo	twitter_entity_campaigns_tmo	prd_dbi_analytics.improvado.twitter_entity_campaigns_tmo	date	incremental	true	2026-04-20	null	1
ds_dbi_improvado_master	twitter_promoted_tweets_geo_tmo	twitter_promoted_tweets_geo_tmo	prd_dbi_analytics.improvado.twitter_promoted_tweets_geo_tmo	date	incremental	true	2026-04-20	null	1


col_name	data_type	comment
job_run_ts	string	Job start timestamp
job_end_ts	string	Job end timestamp
total_time	string	Total job duration
load_type	string	incremental or full
date_from	string	Inclusive source date-window start
date_to	string	Exclusive source date-window end
bq_table	string	Source BQ table name
uc_table	string	Target UC table full path
run_type	string	Execution type: First Run, Incremental, Full Overwrite, or Unknown
status	string	Table execution status: Success, Skipped, or Failed
bq_rows	bigint	Rows returned from BigQuery for the requested date window
loaded_rows	bigint	Rows written to the Unity Catalog target
elapsed_sec	double	Time taken for this table in seconds
error_message	string	Error message if failed
cols_added	string	New columns added from BQ
cols_removed	string	Columns removed from BQ
cols_changed	string	Columns with type changes
lookback_days	int	Number of days refreshed for this table execution
batch_number	int	Batch used for this table execution
date_storage_type	string	null


job_run_ts	job_end_ts	total_time	load_type	date_from	date_to	bq_table	uc_table	run_type	status	bq_rows	loaded_rows	elapsed_sec	error_message	cols_added	cols_removed	cols_changed	lookback_days	batch_number	date_storage_type
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_gofish_vis_tag_monthly_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_gofish_vis_tag_monthly_tmo	Incremental	✅ Success	12688	12688	26.86	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_vis_tag_topic_monthly_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_vis_tag_topic_monthly_tmo	Incremental	✅ Success	433485	433485	8.27	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	null	null	sdi_seo_profound_visTopic_weeklySunSat	prd_dbi_analytics.improvado.sdi_seo_profound_visTopic_weeklySunSat	Incremental	❌ Failed	0	0	0.36	UC target prd_dbi_analytics.improvado.sdi_seo_profound_visTopic_weeklySunSat does not exist. Run the one-time ad hoc full-load notebook before the daily incremental job.	null	null	null	90	4	null
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_gofish_cit_tag_weekly_sunday_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_gofish_cit_tag_weekly_sunday_tmo	Incremental	✅ Success	64887	64887	7.69	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_cit_domain_weekly_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_cit_domain_weekly_tmo	Incremental	✅ Success	392987	392987	9.61	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_vis_asset_monthly_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_vis_asset_monthly_tmo	Incremental	✅ Success	96148	96148	7.87	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_vis_tag_weekly_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_vis_tag_weekly_tmo	Incremental	✅ Success	590555	590555	11.48	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_vis_tag_topic_weekly_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_vis_tag_topic_weekly_tmo	Incremental	✅ Success	819126	819126	8.87	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_cit_tag_topic_monthly_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_cit_tag_topic_monthly_tmo	Incremental	✅ Success	1025871	1025871	9.34	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_cit_tag_topic_weekly_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_cit_tag_topic_weekly_tmo	Incremental	✅ Success	2039196	2039196	10.78	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_cit_tag_weekly_sunday_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_cit_tag_weekly_sunday_tmo	Incremental	✅ Success	1382332	1382332	9.86	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_cit_topic_weekly_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_cit_topic_weekly_tmo	Incremental	✅ Success	721630	721630	8.87	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_citations_domain_daily_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_citations_domain_daily_tmo	Incremental	✅ Success	0	0	5.14	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_citations_topic_daily_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_citations_topic_daily_tmo	Incremental	✅ Success	0	0	5.27	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_citations_topic_tag_daily_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_citations_topic_tag_daily_tmo	Incremental	✅ Success	0	0	5.31	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_vis_topic_weekly_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_vis_topic_weekly_tmo	Incremental	✅ Success	289903	289903	8.37	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	null	null	sdi_seo_profound_visTagTopic_weeklySunSat	prd_dbi_analytics.improvado.sdi_seo_profound_visTagTopic_weeklySunSat	Incremental	❌ Failed	0	0	0.54	UC target prd_dbi_analytics.improvado.sdi_seo_profound_visTagTopic_weeklySunSat does not exist. Run the one-time ad hoc full-load notebook before the daily incremental job.	null	null	null	90	4	null
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	null	null	sdi_seo_profound_visAsset_weeklySunSat	prd_dbi_analytics.improvado.sdi_seo_profound_visAsset_weeklySunSat	Incremental	❌ Failed	0	0	0.47	UC target prd_dbi_analytics.improvado.sdi_seo_profound_visAsset_weeklySunSat does not exist. Run the one-time ad hoc full-load notebook before the daily incremental job.	null	null	null	90	4	null
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_cit_tag_monthly_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_cit_tag_monthly_tmo	Incremental	✅ Success	674760	674760	8.15	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_visibility_topic_daily_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_visibility_topic_daily_tmo	Incremental	✅ Success	0	0	4.74	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
2026-08-25 13:20:20	2026-08-25 13:25:47	5m 26s	incremental_daily	2026-05-27	2026-08-25	sdi_seo_profound_gofish_vis_asset_weekly_tmo	prd_dbi_analytics.improvado.sdi_seo_profound_gofish_vis_asset_weekly_tmo	Incremental	✅ Success	7130	7130	8.01	null	null	insert_date (LongType())	null	90	4	EPOCH_DAYS
