SELECT
  row_identity_hash,
  event_date,
  event_timestamp_utc,
  event_timestamp_pst,
  page_app_type,
  site_name,
  full_page_name,
  customer_id,
  first_party_id,
  app_instance_id,
  channel_name,
  COALESCE(event_page_view, 0) AS page_view,
  COALESCE(event_link_click, 0) AS link_click
FROM prd_dbi_analytics.silver_digital_interactions.unified_digital_interactions
WHERE event_date = DATE '2026-09-23'                                         -- partition filter
  AND COALESCE(attribute_event_type, '') <> 'Debug Attribute'                -- drop app telemetry
  AND COALESCE(site_name, '') <> 'Expert Assist'                             -- drop care-agent tool
  AND NOT lower(COALESCE(user_agent, '')) RLIKE
      'bot|crawl|spider|slurp|adsbot|storebot|vertexbot|mediapartners'       -- drop known crawlers
LIMIT 1000;
OUTPUT:
row_identity_hash	event_date	event_timestamp_utc	event_timestamp_pst	page_app_type	site_name	full_page_name	customer_id	first_party_id	app_instance_id	channel_name	page_view	link_click
6kZBb93PO1HWv2xFSp16Cxk/p5NzO/RrQPo88mvBRww=	2026-09-23	2026-09-23T23:51:51.159+00:00	2026-09-23T16:51:51.159+00:00	Web	TMO	TMO | Account : Services : Manage Data and Add-ons : Heads up! Modal	U-8ef56cb0-dea0-40ac-82a9-04bbfca2af64	426100ab-ae94-4315-afbc-e0c98421f5d9	null	null	0	0
JDndVGkDyHgnzaEIqNI7HVNU9jMqyrCcaT2IuxzSleA=	2026-09-23	2026-09-23T23:36:31.987+00:00	2026-09-23T16:36:31.987+00:00	TLife App	TMO	TMO | Account : Settings : SIM Protection	U-0aaa3fd9-f690-49ce-931d-3fd4a7894863	null	null	Session Refresh	1	0
Qch+0MMERwoFWHd6cvFHJrDIBes5JIUmd5Edgl2GT1c=	2026-09-23	2026-09-23T23:49:51.630+00:00	2026-09-23T16:49:51.630+00:00	TLife App	TMO	TMO | Plans : ODF : Confirmation Your Services	U-2b97b47e-05e2-46c4-b78d-b369e9610e21	null	null	Other Campaigns	1	0
Io3i4UN3UwQsN1VZazQnQznxFgtU+kDeNqrtazpR72g=	2026-09-23	2026-09-23T23:29:09.174+00:00	2026-09-23T16:29:09.174+00:00	Web	TMO	TMO | Authentication : Login : Log In with Face ID or Fingerprint	null	993bfb48-2b99-4c2b-ab70-0f9b1bef388b	null	null	0	0
tgMRFp9+RV7LKEs7A8iZPaVUYdUrij1QGzPS65v4OQ4=	2026-09-23	2026-09-23T23:42:59.839+00:00	2026-09-23T16:42:59.839+00:00	TLife App	TMO	TMO | Benefits : Benefit Hub : Activation Status Review - No Services Available	U-6a28b3ed-1bb7-46d3-b397-45bbcef288a8	null	null	null	0	0
BhF1Br7qaG6SQmkWJl5cT9Grd3gfCzWd6D4o7jexiJ8=	2026-09-23	2026-09-23T23:43:45.202+00:00	2026-09-23T16:43:45.202+00:00	TLife App	TMO	TMO | Account : Settings : Line settings : Get a transfer PIN	U-92eb9c80-0f05-44f5-aeff-2bb9de424ae9	null	null	Direct	1	0
hjrRj1rIqXAtcJgax5eaLIK3vmwPAQmAHkJDPJQpH+k=	2026-09-23	2026-09-23T23:46:36.790+00:00	2026-09-23T16:46:36.790+00:00	Web	TMO	TMO | Shop : Plans : Phone Home Internet Bundle : Share your screen with an Expert Modal	null	fba99401-df1d-46d8-926d-f9f4239e4f29	null	Email - Campaign	0	0
U4x3/mAwFX990HV6zi1EsTiPayJlHxDM4BK+Ns0m9KQ=	2026-09-23	2026-09-23T23:37:00.190+00:00	2026-09-23T16:37:00.190+00:00	Web	TMO	TMO | Shop : Plan : Cell Phone Plans	null	33a82762-9576-4a3e-8491-ae6a25092fe1	null	Paid Search: Brand	0	0
gAY3Cgdzjw1iqh6Bjkg6h8iNtCBnpoFpdnrBjudFeE4=	2026-09-23	2026-09-23T23:38:06.398+00:00	2026-09-23T16:38:06.398+00:00	TLife App	TMO	TMO | Authentication : Enter Verification Code : 2FA SMS Verify	U-7a20c7c2-a00c-45d4-8780-5c803e2a5c49	null	null	Direct	1	0
PnCd5scrWlAzI13v/Ct54FGzFlM0EjhI31C+Y+JM+0k=	2026-09-23	2026-09-23T23:50:14.929+00:00	2026-09-23T16:50:14.929+00:00	Web	TMO	TMO | Coverage : Network : 5G & 4G LTE Coverage Map	null	a1ff55ca-453f-4d6a-b345-2a289b86a59b	null	null	0	0
SdZql0IrjakwNh4Vks2WCmelAFJvmZtAo7tt2X7EUK4=	2026-09-23	2026-09-23T23:50:27.470+00:00	2026-09-23T16:50:27.470+00:00	Web	MbyT	MbyT | Marketing : Deals : 40period	null	3cf1c68d-447f-49e6-96c2-a48133b611fe	null	Paid Search: Non-Brand	0	0
kBEOEHx3udJu2kmRmuSGdM9X/BkUckkk9ZUfrv69djw=	2026-09-23	2026-09-23T23:43:16.970+00:00	2026-09-23T16:43:16.970+00:00	TLife App	TMO	TMO | Benefits : Benefit Hub : Activation Status Review - No Services Available	U-605cde72-8c91-4061-ba1e-7e3bd6fce9d7	null	null	Direct	1	0
wUi/ZM16lADR+5O1HD9307H/echrvxW2KRsjiJj/QMg=	2026-09-23	2026-09-23T20:42:15.477+00:00	2026-09-23T13:42:15.477+00:00	Web	TMO	TMO | Shop : Browse : Switch To T-Mobile - Choose Plans Or Device To Start	null	5e1e8315-e1bf-4dd2-8c69-484eef186517	null	Referring Domains	0	0
oCkZRXQqs6WGyHiYbxc65VhUt5dfYPTHiXyk4uvJX2E=	2026-09-23	2026-09-23T20:52:26.547+00:00	2026-09-23T13:52:26.547+00:00	Web	TMO	TMO | Billing : Payment Arrangement : Manage Hub	U-f5cffd07-c5fd-4b1f-b35e-b27777129db1	1a0d1798-b477-4295-9386-d2df321b04cc	null	null	0	0
HOaST/v0IPNLEgtJnwQkqOMMgTQReUX+XK+KHiJjucc=	2026-09-23	2026-09-23T20:26:21.924+00:00	2026-09-23T13:26:21.924+00:00	Web	TMO	TMO | Error : INVALID : Error-Page	U-651c2183-be97-422b-bc16-3c1af373ce89	ebd27c7b-772a-4f26-b1e0-830276493a2c	null	null	0	0
gAgqa5uQGDDdgJ4nxjw+b4fzsD64AiOZpoEfaKHZvNo=	2026-09-23	2026-09-23T20:52:13.938+00:00	2026-09-23T13:52:13.938+00:00	Web	TMO	TMO | HINT : Shop : Plan - Home Internet Plans	null	9f273551-63b3-465a-b0e5-1887722a6372	null	null	0	0
ApEAO7GyZsGGMbSyBx5MHLnVzDhtiowY5pUIT8MLAwM=	2026-09-23	2026-09-23T20:48:18.502+00:00	2026-09-23T13:48:18.502+00:00	TLife App	TMO	TMO | Account : Services : Manage Data and Add-ons	U-5bf550a1-a8d7-4108-a6c6-7209f3c88834	null	null	Direct	1	0
Udn/XuHjFhWOpwfs/aWfiblbMaUBQVVNTubnZ07vXt0=	2026-09-23	2026-09-23T20:24:41.620+00:00	2026-09-23T13:24:41.620+00:00	Web	TFB	TFB | AHUB Wireless : Dashboard : Single BAN Dashboard	null	480bbf67-cc6d-4639-b7a6-16f2859066bd	null	null	0	0
4TdhZJ7fFVmi/q0T5M9ebgHYMSeQ0vQhKhNwHGSpC7Q=	2026-09-23	2026-09-23T20:30:17.440+00:00	2026-09-23T13:30:17.440+00:00	Web	TMO	TMO | Authentication : Login : BioAuth : Confirmed	null	null	null	Session Refresh	1	0
pe4NhpYbNO/8pIZnBZSo146LFKt5SfZ/bCquYVDBYjI=	2026-09-23	2026-09-23T20:41:51.733+00:00	2026-09-23T13:41:51.733+00:00	TLife App	TMO	TMO | Account : Profile : T-Mobile ID - Account PIN/Passcode	U-2a9cbefe-f862-4067-8ede-1a988ed2caa0	null	null	Session Refresh	1	0
lhMbRmCiQfB3PkGibwEUiY+q3PUmwDYOsIzxfHhg9Vc=	2026-09-23	2026-09-23T20:31:15.712+00:00	2026-09-23T13:31:15.712+00:00	TLife App	TMO	TMO | Account : Services : Manage Data and Add-ons	U-35722cc6-b1f8-44f5-9e1e-965adf9fdaaa	null	null	Direct	1	0
uDr71ULlb4qyPdK8NWsbn1x5sNQBJgGGBthgDEZPwmc=	2026-09-23	2026-09-23T20:41:28.456+00:00	2026-09-23T13:41:28.456+00:00	Web	TMO	TMO | Shop : Browse : Switch To T-Mobile - Choose Plans Or Device To Start : Welcome to T-Mobile - Store In Store - Costco Modal	null	1d26c2d9-4024-4a41-8601-30d6c856ab3b	null	Referring Domains	0	0
IB+86F00MA2gsXYKqmW+U38g6kwTmndq6BJKperVt2s=	2026-09-23	2026-09-23T20:52:49.285+00:00	2026-09-23T13:52:49.285+00:00	Web	TMO	TMO | Shop : Browse : Cell Phones	null	8a38f3ef-5f62-4e88-9a8d-04e48fb2bfd4	null	null	0	0
76emfiHlRkfQQdMXi76wQzdDLIut2abwqZFLbAQMjYI=	2026-09-23	2026-09-23T20:33:35.607+00:00	2026-09-23T13:33:35.607+00:00	Web	TMO	TMO | Authentication : Login : Enter Username	null	29f32a90-af92-4036-bb0c-3f6c9c33904e	null	null	0	0
WExU2XytiDEZQaGBK+dYQlqJf4qeGOqYLXUNo6GUaEU=	2026-09-23	2026-09-23T20:28:23.331+00:00	2026-09-23T13:28:23.331+00:00	Web	TMO	TMO | Privacy Center : Contact Us : Landing Page	null	bed0f157-652c-4c43-a213-cdcb90691f1e	null	Natural Search	0	0
iSGrS6LBMIXzhK+RSyf8vDHaupDOhawaYrlkv1uqX4A=	2026-09-23	2026-09-23T20:34:32.026+00:00	2026-09-23T13:34:32.026+00:00	Web	TMO	TMO | Account : Usage Overview : Usage Overview : Calls Details	U-8a6e560d-91e3-47fd-ab34-eeb6f023b8d9	88221bb0-adbc-4f97-b81b-cf1b031dc11b	null	null	0	0
ZOIwwMIT3+OyN/do/g9mc7PkWsrkDQ2zzqF0joxIAMQ=	2026-09-23	2026-09-23T20:32:09.023+00:00	2026-09-23T13:32:09.023+00:00	Web	TFB	TFB | AHUB Wireless : Billing : Edit Payment Arrangement	U-d5659869-b925-4c60-92e9-18302df652fd	a008c039-a0a3-4afa-a53a-42e262e12264	null	null	0	0
lW5fu3TwS1GRymqpt6wYLIBOyVx1mLXsCJMF0wi11+g=	2026-09-23	2026-09-23T20:51:08.649+00:00	2026-09-23T13:51:08.649+00:00	TLife App	TMO	TMO | Support : Plans Features : Hulu?moeq=c6QBsjNrfzE2XeNVadX1_GCMSo0eXvct_X05M40yR9mQIk6FTZctYGQtdA HlC3EUrWHb0h4iMiMyOU8952t2PiF4IU4n._5XqOoSRrch1ho6xa1fQoq0_0wvp0Zhyk.9WJh6N6soDzg6vkxN2sMh2U7zZP4IpHOw6ewjzDD_J_BBx9oiMMHjnZlrIpLvRKSUDSnIdPaVge3bAC7qHN7UfQDQhwrtsH1x6MlQtgsVr4h_OrFyA AISxdCe8g_sdgGha28kwbN0HiW1AoGrtOcDz5Vwa6umaB37cAy8BqPT9HJf0rGTsd0KKmxNwJQ MVFf0ZZq7NcWztLj10dyt3LFYn2gibQUG2YuSBTzS_b30NP6.nmeDtMIhwjlk7K90Q INBPtGMNDpmIFkIs7gJAj8UVNfDrbI8HLJ0sXZEnLBkA JIIqsvEejh9HmfiohIHFPRkuGRfqDcfXkLPBw0ed71ExaoBaDnKrwH9Q3BvgqD.0wK3CIJA3T0ebdxJCgaaXDCe8UWGFWGGFoR84JxD2&cmpid=MGPO_EM_C_SVCCRM_513215921N3453ZM79903&adobe_mc=TS%253D1790196666%257CMCMID%253D60824173204339246815784138729444024171%257CMCORGID%253D1358406C534BC94D0A490D4D%2540AdobeOrg&refsource=TLIFE&device_id=3a0dfbfb F39c 4c3d 92b5 Cd56c280c716&handoff_direction=appToWeb&handoff_initiator=tlife	U-53258c3a-baa7-4965-b6ec-345ab0755be3	null	null	Email - Campaign	1	0
Gp8v+ENUPc7SW2nB+vnooHSqqxGPMoKO06LMEBj31JQ=	2026-09-23	2026-09-23T20:42:57.817+00:00	2026-09-23T13:42:57.817+00:00	TLife App	TMO	TMO | Account : Services : Manage Data and Add-ons	U-e5975722-16f8-4e88-b166-10e3756be676	null	null	Direct	1	0
GFMtLxSaZCupr5HAh6ilw5U3FzLPKilAFoZ6y72h/xU=	2026-09-23	2026-09-23T20:50:29.928+00:00	2026-09-23T13:50:29.928+00:00	TLife App	TMO	TMO | Billing : Payment Arrangement : Manage Hub	U-9cc738ba-3e1b-4bbb-87d3-02e0aaf9c4cf	null	null	null	0	0
+luSum2TkQhQtRVWAyw6MWvKYSW2Pm17WE811RXdQas=	2026-09-23	2026-09-23T20:46:06.065+00:00	2026-09-23T13:46:06.065+00:00	Web	TMO	TMO | Promotions : Home : Home Page	U-f7f69169-2ae0-475f-9f42-6195bc56fbf1	3c8e079e-a7ce-4c87-89ae-2d1588a5fec1	null	Natural Search	0	0
xvID+vR0+vz6IbLLE2RQI/BCQBexttBTP9TZEv8NZ8I=	2026-09-23	2026-09-23T20:35:00.096+00:00	2026-09-23T13:35:00.096+00:00	TLife App	TMO	TMO | Account : Services : Review Your Services 	U-dd1a5160-2d57-418c-a67c-c61756bd7509	null	null	Other Campaigns	1	0
CUFxSSvzZQqZn+dPrFrbXMgo4eMhtQ9SyKVxQplmcI0=	2026-09-23	2026-09-23T20:53:10.364+00:00	2026-09-23T13:53:10.364+00:00	Web	TMO	TMO | Shop : Cell Phone Detail : Apple iPhone 18 Pro	U-1f2a5ee7-206a-4702-ba5e-46197c704a6e	23529833-d4d6-461c-b21a-ade1d2ca1ed8	null	null	0	0
foAQ1RNl2GLPZ/gFw/I+avhPlyZl2QK/19NV4biKEGM=	2026-09-23	2026-09-23T20:49:00.497+00:00	2026-09-23T13:49:00.497+00:00	Web	TMO	TMO | Shop : Browse : Switch To T-Mobile - How Many Lines Do You Need	null	ce8d9f3a-9e92-4f06-aeee-91b35a848583	null	null	0	0
fqNoMoql7NCnkbtjuopr0PI97pJIyx1ZaYJLl5HPGuE=	2026-09-23	2026-09-23T20:50:18.061+00:00	2026-09-23T13:50:18.061+00:00	Web	TMO	TMO | Authentication : Login : Enter Username	null	null	null	null	0	0
rQJeWzGkfVPKHAN/iDHadzd8YO+dYrE3eX1/tSIGzMo=	2026-09-23	2026-09-23T20:53:16.329+00:00	2026-09-23T13:53:16.329+00:00	Web	MbyT	MbyT | Home : Home : Metro Home	null	9ad5f54c-a566-4722-bcc8-71ed67c6b649	null	Referring Domains	1	0
5+iuH8LuxQrpRxzD5y1SvHMtFXvEvZ35BuCZq/3Ylrg=	2026-09-23	2026-09-23T20:37:02.603+00:00	2026-09-23T13:37:02.603+00:00	Web	TMO	TMO | Authentication : Login : Enter Username	null	8b71e384-39a8-4e7f-9524-0abccf098ad7	null	Session Refresh	1	0
tCAJVF6tZpU7XaTL0IYhrL24Q1hZjvSj9yoN9ME0sO0=	2026-09-23	2026-09-23T20:26:19.682+00:00	2026-09-23T13:26:19.682+00:00	TLife App	TMO	TMO | Billing : Guest Pay : Enter a T-Mobile Phone or Account Number	U-05933cf9-f414-4ed6-81db-4422a6494e81	null	null	Direct	1	0
UadAwDgH0RbJqB1DF4wICYBB0qH1exE5a9TKAe6aLF0=	2026-09-23	2026-09-23T20:33:52.873+00:00	2026-09-23T13:33:52.873+00:00	Web	TMO	TMO | Account : Settings : Landing Page	U-21e1926b-23cf-49b9-a1e6-539f02646eb0	fbac00a2-313a-4a43-b25f-17a4e5182877	null	Session Refresh	1	0
xP+OPz8RHLHYNPe3xfR8qOIr6PhqSWWOZVq+ZjY3m7Y=	2026-09-23	2026-09-23T20:50:43.789+00:00	2026-09-23T13:50:43.789+00:00	TLife App	TMO	TMO | Account : Line Selector : Line Selector	U-2369de52-d1f2-4f25-90b0-bb2106c93f21	f610e731-b75a-4451-b98e-1c0f7023a6b5	null	null	0	0
AMXmL6o/HefGVvhl7V/p12RdwdTESsakdrgGd0mfClQ=	2026-09-23	2026-09-23T20:40:57.376+00:00	2026-09-23T13:40:57.376+00:00	Web	TMO	TMO | Shop : Browse : Bring Your Own Phone	null	9a8ab30f-f1b1-4944-82e0-39efee47ba11	null	null	0	0
IqxHc2fEL/lgpW1shOzy5ytV94NNGIr7QnHymD02OKs=	2026-09-23	2026-09-23T20:31:21.785+00:00	2026-09-23T13:31:21.785+00:00	Web	TMO	TMO | HINT : Eligibility : Address Checker	null	28cc779e-906d-4fdf-ac8e-0e026525d8de	null	Email - Campaign	0	0
loa5fD5uSsICxevvO/5Wt5lpL1WA6dvJ8OcXrq3eU/c=	2026-09-23	2026-09-23T20:30:43.569+00:00	2026-09-23T13:30:43.569+00:00	Web	TMO	TMO | Shop : Cell Phone Detail : Apple iPhone 18 Pro	U-969d82ad-8eff-4c7c-a050-472db048dcd6	8583ed43-0274-46fc-a0d0-7005f2f8f909	null	null	0	0
eegJp6EzggEt6fzM6ehLShwlnhjRBVLPBFwqUBuhe8Q=	2026-09-23	2026-09-23T20:30:25.121+00:00	2026-09-23T13:30:25.121+00:00	TLife App	TMO	TMO | Authentication : Enter Verification Code : 2FA Email Verify	U-cf2eee27-0447-4cf6-9a89-020f0d931d48	null	null	null	0	0
neSU+O2dG0sqBop3/v6Auxa4HKBBOBnYUP6BuB8TKXc=	2026-09-23	2026-09-23T20:51:05.203+00:00	2026-09-23T13:51:05.203+00:00	TLife App	TMO	TMO | Account : Usage Overview : Usage Summary : Pick a billing period Modal	U-0460bbb8-99b1-4520-813f-03332f513926	null	null	null	0	0
dQETW5y5HdC5AJH7D2Y4X88Nlsg2ssoF9MblHZAfSXo=	2026-09-23	2026-09-23T20:34:02.841+00:00	2026-09-23T13:34:02.841+00:00	Web	MbyT	MbyT | Marketing : Offers : Apple iPhone Deals	null	c72682f6-5b14-4615-a76f-3e7b4c24b64d	null	Paid Search: Brand	0	0
h74xu3jqhDBvGq8i87aMhCZLDkMbSn8hsih7hEWl2A4=	2026-09-23	2026-09-23T20:32:30.454+00:00	2026-09-23T13:32:30.454+00:00	Web	TMO	TMO | Account : Port-in : Transfer Your Number : Request Port-out Details Interstitial	U-ed9420d4-dd09-4d4c-ade2-5850c84a680d	7da01227-26d2-420b-82dc-b56f89aba610	null	Session Refresh	1	0
lg67fouwtNb9z5SeEeoi/WI8rHUsmU0aG67kEuGq9sg=	2026-09-23	2026-09-23T20:42:02.105+00:00	2026-09-23T13:42:02.105+00:00	Web	TMO	TMO | Marketing : Landing Page : Affordable Data Plans - Tablets	null	82e61160-8719-4138-9297-d176301b8e95	null	null	0	0
Qb7Lc4QED4g7TnHtisK2nSoZY9v1P6EY5PL6AZ0WBUA=	2026-09-23	2026-09-23T20:39:58.546+00:00	2026-09-23T13:39:58.546+00:00	Web	TMO Concierge	TMO Concierge | Shop : Plan : Select Your Plan	null	da82a388-5950-4e55-a5db-d3fc4cd5770b	null	Direct	1	0
vYmd3+wJwE6U/61gGHhkxKFXRXgWC1nS4hsW3dn8XAE=	2026-09-23	2026-09-23T20:32:41.494+00:00	2026-09-23T13:32:41.494+00:00	TLife App	TMO	TMO | Account : Services : Manage Data and Add-ons	U-6a41a507-b28d-4b5c-bbb5-193950869651	null	null	Direct	1	0
fWW16SCWj8JSzj4UMc79E8wy/jnwI82k1SEaD3FxOvc=	2026-09-23	2026-09-23T20:29:59.159+00:00	2026-09-23T13:29:59.159+00:00	Web	TMO	TMO | Authentication : Enter Verification Code : 2FA Email Verify	null	247c7249-36e9-4a90-b4e2-7c7a42b78ba9	null	null	0	0
LibZJD3m1xqABCXU+84UbXP+pNcswo1sNspjZWYBH9c=	2026-09-23	2026-09-23T20:37:07.541+00:00	2026-09-23T13:37:07.541+00:00	Web	TMO	TMO | Home : INVALID : FreedomExplorer-LP	null	8bc2f4cc-8bcc-4271-808b-f2a0a0da6d15	null	null	0	0
swRnbs+PFL/ExLfjB2gdce3fjp+RLAzsp9iVSDXRkL0=	2026-09-23	2026-09-23T20:43:36.734+00:00	2026-09-23T13:43:36.734+00:00	Web	TMO	TMO | Shop : Cell Phone Detail : Apple iPhone 18 Pro Max	null	b5bca051-2d12-458c-b334-b531994caddf	null	Session Refresh	1	0
8IIiBodk7ex5Iz15fIDNf2qU9IBRc6GJiUgZToVyhN8=	2026-09-23	2026-09-23T20:26:36.328+00:00	2026-09-23T13:26:36.328+00:00	Web	TMO	TMO | Shop : Cell Phone Detail : Apple iPhone 18 Pro	null	c816646e-ff36-4a21-a544-cd320279547c	null	null	0	0
kFXinHfgcxJQG4+tWnViwTSje/4lAfhLPbok21O/DSY=	2026-09-23	2026-09-23T20:43:28.108+00:00	2026-09-23T13:43:28.108+00:00	Web	TMO	TMO | Home : Home : T-Mobile Home	null	680687b0-d8b2-45a6-9940-d58aa8e48c62	null	Session Refresh	1	0
culfnCPHfHbXQ/C22sxAYNoTA/VNPcMFHq9miZSUCvE=	2026-09-23	2026-09-23T20:38:13.311+00:00	2026-09-23T13:38:13.311+00:00	TLife App	TMO	TMO | Account : Settings : Landing Page	U-ba22e0ca-9228-4ca2-9d0f-2aa1924c495c	null	null	Session Refresh	1	0
KUiUuRgELOoAfPCemfdaBZeYMKF2zUdL3KN//MDaYVQ=	2026-09-23	2026-09-23T20:36:29.050+00:00	2026-09-23T13:36:29.050+00:00	Web	TMO	TMO | Home : Home : T-Mobile Home	U-8c352ce3-678a-4431-84c8-b91f7bfece42	7ecec772-58dc-4750-8ad4-ec042afe30a6	null	Direct	1	0
f988bhA7J0GCtFcjyL9URfkOklMEb9ZjYOmyvW0na90=	2026-09-23	2026-09-23T20:40:25.246+00:00	2026-09-23T13:40:25.246+00:00	Web	TMO	TMO | Account : Settings : Block Calls and Messages	U-3aec70d5-6102-42bd-a6e4-2145a1da03fb	584930d4-67a0-4745-9aef-c725f87edf02	null	Direct	1	0
7nLCHmXrWr1SqjkzlF4o1Onm8KwsWRxRjwRL2nRalNc=	2026-09-23	2026-09-23T20:29:44.060+00:00	2026-09-23T13:29:44.060+00:00	TLife App	TMO	TMO | Billing : EIPJOD : Home	U-95ca4815-e5c0-4c72-a816-501ae1d74d9b	null	null	null	0	0
1S7OGmBwrrQFQNDBYn9yGD+jLHzJ0ZdlNKpfHmjW0hA=	2026-09-23	2026-09-23T20:33:51.665+00:00	2026-09-23T13:33:51.665+00:00	Web	TMO	TMO | Shop : Cell Phone Detail : Apple iPhone 18 Pro Max : Current Promotions for iPhone 18 Pro Max Modal	null	050b1584-6fc8-4e8a-85a4-9ea5c489fd3d	null	null	0	0
GquIwN4P+2bS4KKCfclTH0Zra60qX4wwn2NHUdQJs+g=	2026-09-23	2026-09-23T20:27:21.567+00:00	2026-09-23T13:27:21.567+00:00	Web	T-Mo Prepaid	T-Mo Prepaid | Home : Home : Prepaid Home	null	09d48627-e1a0-43c6-b67e-c48db847fde9	null	null	0	0
SENEtBhLCNj6wQX2bH85b6ONHsIhQUu1xtUa7pL2rIM=	2026-09-23	2026-09-23T20:27:30.266+00:00	2026-09-23T13:27:30.266+00:00	Web	TMO	TMO | HINT : Eligibility : Address Checker	null	7ae17213-f415-4697-8cca-186ab44d87ea	null	Other Campaigns	0	0
u3zrdMyWJ3YJFaY5Ohx/sFnkwLehCYEOefLZpsy4GQQ=	2026-09-23	2026-09-23T20:42:36.947+00:00	2026-09-23T13:42:36.947+00:00	Web	MbyT	MbyT | My Account : Login : Start	89968046000000005092332011043098	e551efdd-6d15-4010-9f63-f9a6fabc6fe0	null	Natural Search	0	0
GwDqO/3UT783Kf51Ryg0ffg8qiZvkKuajQwrARfRI3Q=	2026-09-23	2026-09-23T20:45:04.490+00:00	2026-09-23T13:45:04.490+00:00	Web	MbyT	MbyT | Marketing : Deals : 40period	null	3c42ab31-823f-40d2-a344-ba06b728b852	null	Paid Search: Non-Brand	0	0
lR/KvU/ZNBHgziyCuf3HP3+eiClLPwpUhOkoM5WOocE=	2026-09-23	2026-09-23T20:42:08.560+00:00	2026-09-23T13:42:08.560+00:00	Web	TMO	TMO | Authentication : Enter Verification Code : 2FA SMS Verify	U-ad96c6a1-9013-4528-af6d-97a61c96a82d	0d4eb46e-60f7-4da6-abed-164df5625bfa	null	null	0	0
j5woPA+hU7Ib6emdl81dbDXl9pNmXlX8YUXXKvBv16g=	2026-09-23	2026-09-23T20:47:13.443+00:00	2026-09-23T13:47:13.443+00:00	null	null	null	null	null	null	null	0	0
lVc0ZjFVNaHXzQj3dhZALzhtTbKh3IpQV61DPRAlzKg=	2026-09-23	2026-09-23T20:50:42.000+00:00	2026-09-23T13:50:42.000+00:00	Web	TMO	TMO | Shop : Cell Phone Detail : Apple iPhone 18 Pro	null	ae7f3b1e-faa1-4ac2-a45e-43ef7b5ab364	null	null	0	0
1u26qpPcDAx9Ush/nMnftr1iLn3oHbAWGmqs8nFJLz4=	2026-09-23	2026-09-23T20:47:02.936+00:00	2026-09-23T13:47:02.936+00:00	Web	TMO	TMO | Store : Info Page : get-started : get-started	null	a44bf08c-b11c-46d0-bf8c-d0852fb16788	null	Paid Search: Brand	0	0
E6mIiwFNys7S/yd2HrVATBJAl5c8LsACYKxfBkve34g=	2026-09-23	2026-09-23T13:18:31.770+00:00	2026-09-23T06:18:31.770+00:00	TLife App	TMO	TMO | Account : Services : Manage Data and Add-ons	U-693cb4f4-5423-4d6e-9c23-5cba0693726b	null	null	Session Refresh	1	0
I02MMlzrEuZuEVEINNAeGEMWMbrsXYMgkUoGtrfxVUw=	2026-09-23	2026-09-23T13:24:17.832+00:00	2026-09-23T06:24:17.832+00:00	TLife App	TMO	TMO | Billing : EIPJOD : Home	U-91141294-334d-48d5-8ecf-11ab4f9472cf	null	null	Direct	1	0
3JfiIZ0PZ02jgRjeNKLdmPnDjntyjOElgNoU4fVJ5JI=	2026-09-23	2026-09-23T13:33:35.816+00:00	2026-09-23T06:33:35.816+00:00	Web	TMO	TMO | Authentication : Choose Method : 2FA Choose Second Factor	null	7a677f37-00cc-415d-a1da-d549b06c8a29	null	Session Refresh	1	0
w6zX5kahJ+V0gQYXH9h1qdKqHmsdihPL3Ytipl8B/+w=	2026-09-23	2026-09-23T13:34:30.072+00:00	2026-09-23T06:34:30.072+00:00	Web	TMO	TMO | Shop : Cell Phone Detail : Apple iPhone 18 Pro Max	U-7bf650c3-0e93-4eab-b17d-a3f446b1fe11	f4301528-7f9c-4303-998b-58e339bb639a	null	null	0	0
h8JLa1TL8ZZKJx8W6fAQsYAPSKjJvOLXDljgRPzbmB0=	2026-09-23	2026-09-23T13:21:41.041+00:00	2026-09-23T06:21:41.041+00:00	Web	TMO	TMO | Account : Usage Overview : Usage Overview : Calls Details	U-9078aae8-d4cd-4047-b454-5256db828ab9	9670f5c6-9818-4c97-ade3-ec59b0310c6b	null	Session Refresh	1	0
uoO10Tnk/kjBERyI4T/cMJxZDWQrO9NLPvfubSe8BW8=	2026-09-23	2026-09-23T13:22:03.143+00:00	2026-09-23T06:22:03.143+00:00	Web	TFB	TFB | Marketing : Business Solutions : IoT - Ooma Airdial	U-dc8ce2b0-60ac-4c4d-b18e-0d63e9663470	7b4e0b1c-01b7-4d04-aaaf-dce11a62f146	null	Natural Search	0	0
bRtjxBgC3tKzCu3bZvT5A1uryQM+X7BQNzYK5b55Kfs=	2026-09-23	2026-09-23T13:49:47.446+00:00	2026-09-23T06:49:47.446+00:00	Web	TMO	TMO | Billing : Payment Arrangement : Payment Collection	U-094c929b-ad4b-43c7-a37f-3792821b545f	5c6967c7-b4fe-4bbe-a351-152e91f163b3	null	null	0	0
yjhXrKOgqp+gCuxu/g1U36HWYqYcau5ksdRRCDBjYp0=	2026-09-23	2026-09-23T13:46:54.309+00:00	2026-09-23T06:46:54.309+00:00	Web	TMO	TMO | Authentication : Login : Enter Username	U-a8270c3a-4a2c-4d56-81d9-d72808ba532c	7be60a71-8a87-44d4-a57f-08544ffe1772	null	null	0	0
